step,competitorStep,agent
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,0.0,mirror_2
2,1.0,mirror_2
0,2.0,mirror_2
1,,mirror_2
